subscore_id,target_id,asof_date,counterparty_access,collateral_eligibility_lift,haircut_or_term_benefit,surveillance_delta,workout_edge,early_warning_coverage,channel_scale,borrower_overlap,speed_to_close,uniqueness,integration_readiness,contracts_durability,cost_takeout_feasibility,process_redundancy,evidence_ids
baf67371-c0b7-418b-af32-edde2a6fe7fe,ff5f31fc-4a57-4763-a510-8b3033760602,2024-08-30,6.37,7.32,4.3,7.51,7.24,8.97,8.11,5.42,5.93,7.34,4.11,6.31,4.84,4.59,333c3ca0-5c0a-4aef-b8c3-49f735f20ab2
33562e5d-b3d9-4642-8cf0-deed18952d52,72b16bd0-f24a-49d5-951a-d8e6531ed619,2024-08-30,4.83,6.01,5.39,4.68,6.15,6.75,7.53,8.93,7.41,5.9,5.15,4.41,4.76,7.29,8f0c30e3-3cd0-4595-be7e-3b047a70f35e
1c2cf219-72a1-479a-92c3-44f800eddb79,29caecd0-2568-4c92-8b0f-319e7d8af660,2024-08-30,8.77,7.45,6.58,7.09,7.38,4.27,8.5,7.9,8.37,7.99,5.96,5.99,4.52,7.17,ba1a2a69-4336-4bd5-8261-76e342f09703
2565208e-c6b2-4d0e-aa30-6af33f6c066c,f80667d6-ec4b-432b-b695-daa27f9abca5,2024-08-30,4.0,4.76,4.51,5.82,4.13,8.37,7.07,4.74,5.26,5.74,5.82,4.61,8.24,8.97,222d9541-0204-42e7-8e9a-c951591cc295
646cd950-1469-4607-acda-464b3d24cbe7,e3877615-974f-4b1a-807c-bf03b67f11e9,2024-08-30,8.14,4.81,4.12,8.75,6.64,4.73,6.72,4.14,6.64,8.89,8.32,7.48,5.31,5.83,b2f95c40-4ee7-4e81-8cff-1ab77c017760
5011f128-4edf-4615-a599-1c0a51c721ea,194db580-b59e-4ca5-a55b-48b47ea489ae,2024-08-30,8.09,7.7,5.13,6.59,5.78,4.14,4.14,5.4,5.3,7.46,8.78,6.24,8.69,8.94,57dbd780-c836-46d0-af4b-dc104c1898b4
57a72f9c-a26a-4fca-8ecf-737dd8168571,3994ea3e-a22a-4456-85d0-7767805bb77b,2024-08-30,6.4,7.26,8.0,4.42,7.3,8.55,7.91,7.75,6.39,4.89,7.95,5.66,8.0,8.86,16c027a4-a406-42c7-a530-d684785d6860
c64e0374-b32d-483b-b3dd-58109ae77720,2666fdb9-5dad-446f-a122-f7458b47982b,2024-08-30,6.95,6.33,7.28,7.06,6.98,6.37,8.69,4.78,6.74,4.11,8.0,7.63,4.51,7.75,b621f8c9-bace-4fe1-b826-3b47b597f9ed
7e9a04b1-e0a8-4037-aef2-5f08ee67f321,b053abf4-2c12-4f37-89ab-f79b847f42d7,2024-08-30,6.51,7.82,5.63,6.72,8.17,4.3,7.7,8.49,7.31,8.08,6.58,8.14,8.39,4.65,38b91465-809f-49da-887e-3a3f0d713585
be1bf2dd-b3d1-4e08-b5f2-5763df48420e,3a58872d-3e81-4ea6-ba62-2e0134d18b77,2024-08-30,4.71,7.1,4.6,4.31,7.41,6.65,6.41,7.88,8.42,4.28,4.96,4.21,4.49,6.26,fcc6338d-a802-415e-966b-93aee368bb52
908b9564-48b6-4748-be33-1a35eb6df579,b1f907ef-9dac-4c01-9cdf-9f4db73d8c32,2024-08-30,6.54,5.24,6.62,8.38,8.64,8.61,8.46,5.01,6.24,6.08,5.96,5.58,7.36,6.14,3646c782-7028-451d-87aa-bc89854eb626
37fdbf0d-0792-435a-acf7-f321c2c42e82,00d47bb6-c108-4625-96b7-b6a2853ca952,2024-08-30,5.27,4.69,6.34,7.73,4.47,8.42,4.81,7.34,5.12,7.53,8.97,6.02,6.11,5.78,3410b701-556a-464f-9fb3-cbbb43699537
64ecbb4f-371f-4e90-a155-a7e0cf5d744c,6163b998-a988-468d-bca5-4c38d4612c85,2024-08-30,5.66,7.12,6.56,4.32,8.93,7.94,8.86,4.52,5.33,4.2,7.89,5.35,4.65,6.11,1dc6fba8-0189-4f07-b714-a490a4bbf27d
79a14da5-d636-493d-8b59-06002fd99165,e6208e91-3970-4c2e-8ba9-36e6c8c2391e,2024-08-30,8.48,5.34,4.08,4.44,5.3,7.04,5.11,5.32,4.61,4.06,8.97,6.09,8.58,7.11,9df3b4c5-5014-41d7-b57a-16f08eb13964
