asof_date,cusip,deal_name,tranche,rating,original_balance,current_balance,price,spread,wal,property_type_mix,top_msas,servicer,special_servicing_flag,watchlist_flag,ara_flag,maturity_bucket,comments
2026-02-08,12345001,CMBS 201A,A1,AA,10050000,9045000,98.89,160.43,6.58,Retail,New York,Servicer C,0,0,0,0-2,Synthetic sample
2026-02-08,12345002,CMBS 202A,A2,BBB,10100000,9090000,93.89,168.75,6.98,Retail,Chicago,Servicer B,0,0,0,5+,Synthetic sample
2026-02-08,12345003,CMBS 203A,A3,AA,10150000,9135000,93.48,162.13,6.63,Retail,New York,Servicer C,0,0,0,0-2,Synthetic sample
2026-02-08,12345004,CMBS 204A,A4,AA,10200000,9180000,101.37,197.29,3.51,Office,Atlanta,Servicer B,0,0,0,5+,Synthetic sample
2026-02-08,12345005,CMBS 205A,A0,BBB,10250000,9225000,100.71,223.69,3.97,Retail,Dallas,Servicer B,0,0,0,0-2,Synthetic sample
2026-02-08,12345006,CMBS 206A,A1,AAA,10300000,9270000,92.04,167.36,6.83,Retail,Atlanta,Servicer B,0,0,0,5+,Synthetic sample
2026-02-08,12345007,CMBS 207A,A2,BBB,10350000,9315000,98.61,192.73,4.04,Multifamily,Atlanta,Servicer C,0,0,0,0-2,Synthetic sample
2026-02-08,12345008,CMBS 208A,A3,A,10400000,9360000,104.86,203.7,2.82,Industrial,New York,Servicer C,0,0,0,5+,Synthetic sample
2026-02-08,12345009,CMBS 209A,A4,AA,10450000,9405000,99.49,229.05,3.34,Office,New York,Servicer B,0,1,0,5+,Synthetic sample
2026-02-08,12345010,CMBS 200A,A0,BBB,10500000,9450000,91.33,214.05,4.05,Multifamily,New York,Servicer B,0,0,0,3-5,Synthetic sample
2026-02-08,12345011,CMBS 201A,A1,BBB,10550000,9495000,103.09,153.54,5.07,Office,Chicago,Servicer C,0,0,0,5+,Synthetic sample
2026-02-08,12345012,CMBS 202A,A2,A,10600000,9540000,98.26,223.75,3.4,Multifamily,New York,Servicer B,0,0,0,0-2,Synthetic sample
2026-02-08,12345013,CMBS 203A,A3,AAA,10650000,9585000,91.62,192.85,6.74,Retail,Atlanta,Servicer C,0,0,1,3-5,Synthetic sample
2026-02-08,12345014,CMBS 204A,A4,AA,10700000,9630000,100.35,228.39,3.7,Industrial,Dallas,Servicer B,0,0,0,3-5,Synthetic sample
2026-02-08,12345015,CMBS 205A,A0,BBB,10750000,9675000,103.05,180.9,6.33,Office,Atlanta,Servicer B,0,0,0,5+,Synthetic sample
2026-02-08,12345016,CMBS 206A,A1,AA,10800000,9720000,104.05,185.0,3.29,Industrial,Atlanta,Servicer A,0,0,0,3-5,Synthetic sample
2026-02-08,12345017,CMBS 207A,A2,BB,10850000,9765000,94.72,180.12,4.95,Multifamily,New York,Servicer C,1,0,0,5+,Synthetic sample
2026-02-08,12345018,CMBS 208A,A3,A,10900000,9810000,96.99,204.34,3.76,Industrial,Chicago,Servicer A,0,1,0,5+,Synthetic sample
2026-02-08,12345019,CMBS 209A,A4,AAA,10950000,9855000,104.32,151.7,3.85,Retail,Atlanta,Servicer C,0,0,0,5+,Synthetic sample
2026-02-08,12345020,CMBS 200A,A0,A,11000000,9900000,92.66,164.82,5.79,Industrial,Atlanta,Servicer B,0,0,0,0-2,Synthetic sample
2026-02-08,12345021,CMBS 201A,A1,AAA,11050000,9945000,104.57,204.7,2.66,Multifamily,Atlanta,Servicer A,0,0,0,3-5,Synthetic sample
2026-02-08,12345022,CMBS 202A,A2,AA,11100000,9990000,100.17,201.96,2.49,Industrial,Atlanta,Servicer C,0,0,0,0-2,Synthetic sample
2026-02-08,12345023,CMBS 203A,A3,BBB,11150000,10035000,102.15,226.86,2.4,Multifamily,Chicago,Servicer B,0,0,0,0-2,Synthetic sample
2026-02-08,12345024,CMBS 204A,A4,AAA,11200000,10080000,90.51,226.61,3.58,Multifamily,Atlanta,Servicer B,0,0,0,5+,Synthetic sample
